```json
{"channels": [
  {"id": "B01",
   "name": "Named-system branding prominence",
   "instruction": "Score 0-10 the extent to which the abstract uses a proper-noun system or dataset name (e.g., a coined acronym) as the central organising device of the text -- repeating it, using it as the subject of sentences, and presenting its unveiling as the primary contribution. Do not judge whether the name is catchy or the system is good; score only how much naming dominates the structure.",
   "upstream_parent": "author's branding/marketing practice in the format",
   "mixed": true,
   "rationale": "A practice of foregrounding coined names may correlate with polished, product-oriented work but is not itself quality. R02 leads with 'CerebroVoice' and 'MoBSE' as headline contributions; R47 repeatedly foregrounds 'NIERT'; R56 stages 'SAFARI' with stylised typography. By contrast R07, R25, and R35 present ideas with little or no branding."},
  {"id": "B02",
   "name": "Code and data availability disclosure",
   "instruction": "Score 0-10 the extent to which the abstract contains explicit statements about code, data, or repository availability -- including URLs, phrases like 'publicly available', 'open-sourced upon acceptance/publication', or named hosting platforms (Zenodo, GitHub, HuggingFace). Score the presence of these disclosures regardless of whether the code actually exists; do not judge whether releasing code is good.",
   "upstream_parent": "submission strategy / community norms around open science",
   "mixed": true,
   "rationale": "Mentioning code release in an abstract is a community-norm signal, not a quality signal; it may reflect submission-strategy coaching or venue expectations. R02, R14, R22, R32, R40, R45, R47, and R56 all include explicit availability disclosures, while R07, R10, R25, and R35 contain none."},
  {"id": "B03",
   "name": "LaTeX source-formatting artifact density",
   "instruction": "Score 0-10 the density of LaTeX-specific formatting commands visible in the abstract text, including \\textit, \\textsf, \\emph, \\url, \\footnote, escaped characters (\\%, \\$), inline math mode delimiters ($...$), and \\times. Count artifacts per sentence; do not judge whether the formatting looks professional.",
   "upstream_parent": "surface-only",
   "mixed": false,
   "rationale": "Raw LaTeX artifacts in a plain-text abstract reflect copy-paste provenance and editing pipeline, not content quality. R21 is saturated with $32\\times$, $3\\times$, $9-16\\%$; R14 carries \\footnote and $5\\times$; R56 uses \\textsf and \\url. Clean-prose abstracts like R07, R10, and R35 show almost none."},
  {"id": "B04",
   "name": "Multi-paragraph visual segmentation",
   "instruction": "Score 0-10 the extent to which the abstract is broken into visually distinct paragraphs separated by blank lines, as opposed to a single continuous block of text. Higher scores mean more paragraph breaks. Do not judge whether paragraphing improves readability.",
   "upstream_parent": "surface-only",
   "mixed": false,
   "rationale": "Whether an abstract arrives as one block or several reflects formatting conventions of the source venue or template, not the underlying work. R02, R03, R05, and R53 are split into multiple paragraphs; R07, R10, R35, and R55 are single flowing blocks despite comparable content density."},
  {"id": "B05",
   "name": "Specific quantitative result reporting",
   "instruction": "Score 0-10 the density of specific numerical performance figures reported in the abstract (accuracy percentages, BLEU scores, speedup factors, error rates, etc.). Count distinct numerical claims; do not judge whether the numbers are impressive or the evaluation is rigorous.",
   "upstream_parent": "empirical research culture / results-reporting norms",
   "mixed": true,
   "rationale": "An emphasis on packing specific metrics into the abstract reflects a results-forward reporting culture that may correlate with thoroughness but is not itself quality. R16 reports three BLEU scores; R33 cites AUC-ROC of 67.39%; R50 gives 75% accuracy vs. 68%. Abstracts like R07, R25, and R55 report qualitative or comparative findings without a cluster of specific numbers."},
  {"id": "B06",
   "name": "Currently-trendy terminology saturation",
   "instruction": "Score 0-10 the density of currently fashionable ML/AI buzzwords and phrases in the abstract -- terms such as 'large language model(s)/LLM', 'GPT', 'multimodal', 'foundation model', 'alignment', 'in-context learning', 'diffusion', 'zero-shot/few-shot', 'agent(s)'. Count occurrences; do not judge whether the topic is important.",
   "upstream_parent": "topic trendiness / research fashion cycles",
   "mixed": true,
   "rationale": "Writing in the vocabulary of a current research wave may correlate with relevance but is not quality; it reflects the author's position in a trend cycle. R48 deploys 'LLMs', 'jailbreak', 'value alignment', 'open-source'; R60 stacks 'multimodal', 'tool use', 'agents'; R15 uses 'LLMs', 'unlearning', 'alignment'. Abstracts on less trendy topics (R24, R55, R58) score low on this surface."},
  {"id": "B07",
   "name": "Enumerative template-connective density",
   "instruction": "Score 0-10 the frequency of formulaic structural connectives that segment the abstract into enumerated sub-points: 'Specifically', 'Firstly', 'Secondly', 'In detail', 'Notably', 'Furthermore', 'To this end', 'Moreover'. Count occurrences; do not judge whether the connectives aid clarity.",
   "upstream_parent": "surface-only",
   "mixed": false,
   "rationale": "Heavy use of template connectives signals a formulaic writing pipeline rather than content depth. R02 chains 'Specifically'; R14 stacks 'Firstly' and 'Secondly'; R41 opens a detail block with 'Specifically'. Abstracts that integrate transitions more naturally (R07, R10, R35) score lower."},
  {"id": "B08",
   "name": "Applied-domain foregrounding",
   "instruction": "Score 0-10 the extent to which the abstract foregrounds a specific real-world application domain (e.g., healthcare, autonomous driving, ecology, mobile networks, brain-computer interfaces, planetary exploration) as a primary motivating context, as opposed to presenting general-purpose ML methodology. Do not judge whether the application is important.",
   "upstream_parent": "applied research community affiliation and norms",
   "mixed": true,
   "rationale": "Application-domain framing may correlate with practical impact but is not a quality dimension of the ML contribution itself; it reflects the authors' community and funding context. R02 foregrounds invasive brain sensing; R34 leads with medical image sequences; R53 frames around autonomous driving. General-method abstracts like R07, R24, and R55 avoid domain-specific framing entirely."},
  {"id": "B09",
   "name": "Genre-crowding saturation signal",
   "instruction": "Score 0-10 the extent to which the abstract reads as one entry in an already-saturated submission genre -- signalling this by referencing many existing approaches, framing itself as a refinement among numerous prior works, and using recognisable boilerplate from a crowded topic area. A low score means the abstract reads as occupying a less crowded niche. Do not judge whether the topic is overstudied or worthwhile.",
   "upstream_parent": "position in the entry stream / genre saturation",
   "mixed": false,
   "rationale": "Where a submission falls in the topical crowd of a contest pool is a positional artefact, not quality. R20 ('Face-Human-Bench'), R45 ('Less Is More for MLLM Evaluation'), and R48 (LLM jailbreak/alignment) each read as entries in heavily populated genres with many close neighbours. R07 (traveling-observer framework), R24 (decision diagrams for norm-bounding), and R55 (preference-based RMAB) read as occupying thinner niches."},
  {"id": "B10",
   "name": "External named-system reference density",
   "instruction": "Score 0-10 the number of distinct external named models, systems, datasets, or benchmarks referenced by proper name in the abstract (e.g., BERT, GPT-4, CLIP, DINO, ImageNet, MMLU, PaLM). Count unique references; do not judge whether citing them is appropriate.",
   "upstream_parent": "research community embeddedness / subfield specialisation",
   "mixed": true,
   "rationale": "Naming many external systems may signal thorough grounding in a subfield, but density of name-drops is not quality; it reflects how embedded the authors are in a specific research network. R33 references 'Pythia and GPT-Neo'; R37 lists six benchmark suites by name; R54 enumerates seven named models. Abstracts like R07, R24, and R55 name few or no external systems."}
]}
```
